,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
447,tiszapuspoki,47.216667,20.316667000000002,284.59,62,75,7.2
448,shiki,35.833333,139.583333,286.91,93,90,3.6
449,skjervoy,70.033333,20.983333,277.448,100,68,6.16
450,olot,42.181691,2.4847599999999996,294.08,60,20,2.6
451,scheia,47.65,26.233333000000002,281.15,65,40,5.1
452,bara,13.7,30.366666700000003,308.223,22,56,4.31
453,eloy,32.7558333,-111.55416670000001,289.15,29,20,3.6
454,nebolchi,59.12393,33.345372,273.173,83,92,2.96
455,xochitepec,18.783333,-99.233333,289.15,72,75,1.0
456,canutama,-6.533333,-64.333333,305.573,67,0,1.46
457,petrovskoye,57.010386,39.269279,273.223,85,64,4.81
458,lauder,55.7,-2.75,287.15,82,40,9.8
459,bloomington,39.1652778,-86.52638890000001,272.93,86,90,3.1
460,dukuhturi,-6.8865,108.8432,294.398,98,80,0.31
461,sannicandro di bari,41.0,16.8,290.23,45,20,8.2
462,ustynivka,47.95507,32.536738,283.15,87,90,4.0
463,linmansangan,15.8349,120.2836,297.573,100,64,1.96
464,gurlan,41.8447222,60.3919444,285.74,66,0,2.1
465,kilmarnock,55.63333299999999,-4.533333,286.67,93,75,8.7
466,adacs,47.6921,19.976956,284.7,76,75,8.2
467,gorodishche,51.1249,38.0788,284.15,93,75,3.0
468,iztapa,13.933333,-90.7075,297.15,94,90,1.36
469,uttarkashi,30.733333000000002,78.45,278.848,100,0,0.76
470,euless,32.83694439999999,-97.0816667,273.9,59,20,4.1
471,pio xii,-3.8833330000000004,-45.283333,307.073,55,8,4.41
472,zhifang,30.35,114.316667,291.15,63,0,3.0
473,kenmore,47.7575,-122.2427778,279.44,100,90,1.5
474,rodoc,43.3088889,17.8069444,286.47,29,20,4.6
475,la rinconada,37.487342,-5.982579,301.53,18,0,3.6
476,sombrio,-29.116667,-49.666667,295.048,80,0,5.11
477,batak,41.95,24.216666699999998,286.15,54,36,5.7
478,covilha,40.286011,-7.503961,295.898,37,0,5.26
479,terneuzen,51.331784000000006,3.8408029999999997,285.17,81,75,6.2
480,tanout,14.970277800000002,8.891666699999998,307.748,14,8,4.26
481,waalre,51.390482,5.43095,284.57,76,90,7.2
482,malaya,14.3971,121.3385,302.15,83,75,1.5
483,intampilan,11.4813,122.7434,296.948,100,32,1.41
484,cercal,37.806009,-8.671531,303.048,22,0,5.11
485,pueblo rico,5.238333,-76.036389,289.55,100,75,1.0
486,pilikwe,-22.783333300000002,27.233333299999998,290.698,57,92,8.96
487,mungo,17.721107999999997,121.471248,294.198,98,88,0.46
488,modling,48.083333,16.283333,284.15,57,75,8.2
489,asekeyevo,53.57425,52.797236,274.448,96,88,2.96
490,bernex,46.177162,6.074159,286.86,47,0,2.6
491,putnok,48.3,20.433332999999998,279.698,86,88,2.46
492,cao bang,22.666667,106.25,293.848,82,92,1.06
493,sertanopolis,-23.066667000000002,-51.033333,297.15,78,75,3.1
494,taligaman,8.904444,125.655833,296.673,100,92,0.16
495,aligudarz,33.400633,49.694901,287.448,34,0,2.76
496,babrala,28.266666999999998,78.4,293.723,58,0,1.31
497,grandview,38.8858333,-94.53277779999999,270.82,80,40,4.6
498,skarzysko-kamienna,51.117238,20.895717,279.898,97,92,9.36
499,mitry-mory,48.983333,2.6166669999999996,287.02,67,75,7.2
500,le blanc-mesnil,48.938725,2.461383,287.03,67,20,5.1
501,pangil,14.4008,121.4685,302.15,83,75,1.5
502,vila verde,41.647294,-8.43715,301.22,39,0,1.5
503,finale ligure,44.166667,8.333333,292.5,68,20,4.6
504,adilabad,19.666667,78.533333,296.198,60,8,2.31
505,gundlupet,11.8,76.68333299999999,298.15,61,40,2.1
506,thaton,16.9205556,97.37138890000001,299.473,100,0,0.51
507,byureghavan,40.3147222,44.593611100000004,287.15,71,75,1.5
508,santa cruz mulua,14.583332999999998,-91.616667,295.15,100,40,1.51
509,dados,7.0575,124.32166699999999,297.573,100,100,1.31
510,ayios thomas,38.283333299999995,23.5833333,292.61,49,75,6.2
511,lakhnadon,22.6,79.6,293.598,56,0,1.21
512,dalipuga,8.316111,124.250556,297.448,100,92,3.46
513,quartier militaire,-20.243888899999998,57.5891667,297.15,88,75,1.0
514,san juan,16.0461,120.67,301.323,28,0,2.81
515,westwood,40.991111100000005,-74.0330556,284.13,82,1,1.5
516,crissier,46.55165,6.571253,285.18,47,0,2.6
517,istmina,5.160538,-76.683971,298.15,94,90,1.26
518,mahaplag,10.5788,124.9753,296.573,100,44,0.76
519,ivanovka,50.357778,128.003889,271.498,68,12,0.86
520,bakonyszentlaszlo,47.389008000000004,17.803212,285.15,50,75,9.8
521,gemona,46.279444,13.143056,287.45,44,20,2.1
522,keshabpur,22.9166667,89.2166667,295.848,84,0,3.76
523,quatre bornes,-20.2644444,57.471944400000005,297.15,88,75,1.0
524,nyircsaholy,47.903827,22.336302,284.15,62,75,3.6
525,bela,25.933332999999998,81.983333,294.923,64,0,1.06
526,des moines,47.4019444,-122.32305559999999,273.85,64,90,5.7
527,zell am see,47.316666999999995,12.783333,284.15,53,75,8.2
528,comarna,47.05,27.783333000000002,283.15,53,20,5.7
529,sedan,49.70022,4.948389,284.15,71,44,8.7
530,vastseliina,57.726388899999996,27.358333299999998,275.15,100,90,5.1
531,peabody,42.5277778,-70.9291667,282.36,87,1,3.66
532,yialos,35.2333333,23.6333333,296.15,69,40,7.2
533,jojoima,7.8791667,-10.7877778,301.298,88,20,2.06
534,ratisbon,49.015,12.095556,282.75,76,75,8.2
535,jhelum,32.933132,73.72636700000001,291.723,78,0,1.11
536,cunduacan,18.066667000000002,-93.166667,294.15,100,40,2.1
537,azrow,34.173553000000005,69.645728,294.15,52,1,1.0
538,monreale,38.083333,13.283332999999999,294.15,49,0,11.3
539,bhawana,31.56918,72.648992,294.723,69,0,2.06
540,narnaul,28.044444,76.108333,296.223,36,0,4.11
541,anserma,5.332778,-75.791111,289.73,100,90,2.6
542,fujioka,36.25,139.083333,286.15,93,90,3.6
543,tirnavos,39.737777799999996,22.2891667,281.848,96,24,1.41
544,palo pintado,14.516666699999998,-87.6833333,293.348,46,0,1.26
545,tablas,6.629167,122.174722,301.398,100,24,2.06
546,sterna,41.5666667,26.45,281.723,95,92,4.41
547,cabra,9.116666699999998,-79.3166667,301.67,24,0,1.5
548,westfield,40.042777799999996,-86.1275,279.04,100,90,1.66
549,thohoyandou,-22.945642000000003,30.484971999999996,286.173,93,92,5.16
550,nongstoin,25.516667,91.266667,289.748,94,0,1.31
551,san marcos,13.658888899999999,-89.1830556,289.18,93,90,0.51
552,rianxo,42.649765,-8.81763,300.22,36,0,4.6
553,soto la marina,23.766667,-98.216667,288.923,39,0,6.01
554,staphorst,52.644273,6.210885,285.63,82,90,7.7
555,nesher,32.765,35.05,297.56,50,20,3.6
556,tumaco,1.798611,-78.815556,298.198,100,68,0.61
557,curitibanos,-27.3,-50.6,294.823,50,0,3.86
558,coper,5.476806,-74.044163,289.473,91,56,0.86
559,velsk,61.07005699999999,42.0983,269.073,78,64,5.11
560,strendur,62.1166667,-6.75,277.15,93,75,6.7
561,gatbo,13.018611,124.1025,298.173,97,8,2.06
